Lat,Long,Municipio,Estado,AreaKm2,Ano,Desmatado,Incremento,Floresta,NaoFloresta,Hidrografia,PercDesmatado,Internações - Dengue,Internações Ano Seguinte - Dengue
1.6833900000000002,-50.24716,Amapá,AP,9186,2016,109.6,0.1,679.2,4911.1,975.3,0.011931199651643805,,
1.63998,-52.27148,Serra do Navio,AP,7762,2016,72.3,0.1,3351.5,0.0,9.1,0.009314609636691574,,
0.17769,-51.42352,Santana,AP,1578,2016,75.5,0.3,141.9,940.0,44.3,0.04784537389100127,,
3.18951,-51.77858,Oiapoque,AP,22642,2016,212.6,0.5,4460.1,3899.9,127.2,0.009389629891352351,,
2.62983,-51.23225,Calçoene,AP,14283,2016,189.2,0.6,3374.2,1950.7,172.2,0.013246516838199256,,
0.77776,-52.9379,Laranjal do Jari,AP,30974,2016,196.6,0.8,14868.3,146.9,62.7,0.006347258991412153,,
0.61343,-51.7237,Porto Grande,AP,4407,2016,360.8,0.8,785.8,639.8,19.4,0.08186975266621284,,
0.8781899999999999,-51.22526,Ferreira Gomes,AP,5047,2016,143.6,1.0,1089.3,1643.1,66.0,0.02845254606697048,,
1.31335,-50.92943,Tartarugalzinho,AP,6718,2016,322.6,1.1,846.2,3226.1,189.3,0.048020244120273885,,
0.8781899999999999,-51.22526,Ferreira Gomes,AP,5047,2017,143.6,0.0,2495.0,1643.1,66.0,0.02845254606697048,,0.0
0.48700000000000004,-50.62043,Itaubal,AP,1704,2017,93.2,0.1,0.0,779.0,419.9,0.054694835680751175,,0.0
1.63998,-52.27148,Serra do Navio,AP,7762,2017,72.4,0.1,5682.0,0.0,9.1,0.009327492914197372,,0.0
1.6833900000000002,-50.24716,Amapá,AP,9186,2017,109.8,0.2,867.0,4911.1,975.3,0.011952971913781842,,0.0
0.17769,-51.42352,Santana,AP,1578,2017,75.7,0.2,134.1,940.0,44.3,0.04797211660329531,,4.0
0.58849,-50.96231,Macapá,AP,6419,2017,411.5,0.5,0.0,3119.5,951.5,0.06410655865399595,,15.0
-1.01612,-52.05024,Vitória do Jari,AP,2481,2017,208.2,1.1,968.7,379.8,129.6,0.08391777509068922,,0.0
-0.04351,-51.97972,Mazagão,AP,13140,2017,124.5,1.6,5425.8,1347.5,243.0,0.009474885844748858,,1.0
3.18951,-51.77858,Oiapoque,AP,22642,2017,214.3,1.7,9292.2,3899.9,127.2,0.00946471159791538,,0.0
1.2324700000000002,-52.68673,Pedra Branca do Amapari,AP,9495,2017,244.5,1.8,1733.3,0.0,4.2,0.025750394944707745,,1.0
1.6833900000000002,-50.24716,Amapá,AP,9186,2018,109.8,0.0,0.0,4911.1,975.3,0.011952971913781842,0.0,
1.63998,-52.27148,Serra do Navio,AP,7762,2018,72.7,0.2,5037.3,0.0,9.1,0.009366142746714764,0.0,
0.8781899999999999,-51.22526,Ferreira Gomes,AP,5047,2018,144.0,0.4,1487.6,1643.1,66.0,0.028531801069942537,0.0,
0.17769,-51.42352,Santana,AP,1578,2018,76.3,0.6,466.0,940.0,44.3,0.04835234474017744,4.0,
0.61343,-51.7237,Porto Grande,AP,4407,2018,365.2,1.0,2661.6,639.8,19.4,0.08286816428409348,2.0,
-1.01612,-52.05024,Vitória do Jari,AP,2481,2018,209.6,1.4,1125.6,379.8,129.6,0.08448206368399838,0.0,
1.31335,-50.92943,Tartarugalzinho,AP,6718,2018,326.8,1.7,0.0,3226.1,189.3,0.04864543018755582,0.0,
0.77776,-52.9379,Laranjal do Jari,AP,30974,2018,200.5,1.9,24989.8,146.9,62.7,0.006473171046684316,13.0,
2.62983,-51.23225,Calçoene,AP,14283,2018,194.3,2.0,4669.4,1950.7,172.2,0.013603584681089407,0.0,
0.48700000000000004,-50.62043,Itaubal,AP,1704,2018,95.3,2.1,379.4,779.0,419.9,0.05592723004694836,0.0,
0.48700000000000004,-50.62043,Itaubal,AP,1704,2019,95.4,0.2,350.5,779.0,419.9,0.05598591549295775,,
0.17769,-51.42352,Santana,AP,1578,2019,76.4,0.2,483.4,940.0,44.3,0.04841571609632447,,
-1.01612,-52.05024,Vitória do Jari,AP,2481,2019,210.1,0.5,1761.5,379.8,129.6,0.08468359532446594,,
1.63998,-52.27148,Serra do Navio,AP,7762,2019,73.3,0.6,6969.1,0.0,9.1,0.00944344241174955,,
1.6833900000000002,-50.24716,Amapá,AP,9186,2019,110.4,0.7,2345.3,4911.1,975.3,0.012018288700195952,,
0.8781899999999999,-51.22526,Ferreira Gomes,AP,5047,2019,145.4,1.4,2946.8,1643.1,66.0,0.028809193580344762,,
0.77776,-52.9379,Laranjal do Jari,AP,30974,2019,202.0,1.5,27494.9,146.9,62.7,0.006521598760250533,,
2.62983,-51.23225,Calçoene,AP,14283,2019,196.4,2.1,8504.4,1950.7,172.2,0.013750612616397116,,
-0.04351,-51.97972,Mazagão,AP,13140,2019,131.6,2.4,10382.9,1347.5,243.0,0.010015220700152207,,
0.61343,-51.7237,Porto Grande,AP,4407,2019,367.9,2.7,3108.0,639.8,19.4,0.08348082595870206,,
