Lat,Long,Municipio,Estado,AreaKm2,Ano,Desmatado,Incremento,Floresta,NaoFloresta,Hidrografia,PercDesmatado,Internações - Dengue,Internações Ano Seguinte - Dengue
-10.08701,-63.91064,Buritis,RO,3315,2011,2249.6,43.2,1060.5,4.8,0.1,0.6786123680241327,2.0,6.0
-10.49771,-63.76416999999999,Campo Novo de Rondônia,RO,3491,2011,1906.0,27.4,1310.8,274.2,0.0,0.5459753652248639,63.0,9.0
-8.964039999999997,-63.53626,Candeias do Jamari,RO,6931,2011,1793.7,18.5,4756.1,0.0,381.0,0.2587938248448997,2.0,0.0
-12.08558,-64.18555,Costa Marques,RO,5058,2011,1663.5,17.8,2740.3,558.9,20.8,0.3288849347568209,1.0,0.0
-9.69738,-63.3777,Alto Paraíso,RO,2683,2011,1688.3,15.9,976.2,0.8,17.6,0.6292582929556466,63.0,50.0
-12.3802,-62.94649,São Francisco do Guaporé,RO,11095,2011,2465.6,14.6,5443.4,3144.7,23.0,0.22222622803064446,28.0,8.0
-8.98448,-63.99115,Porto Velho,RO,34631,2012,8317.6,195.8,25101.0,431.9,751.1,0.24017787531402499,45.0,82.0
-10.40463,-64.77513,Nova Mamoré,RO,10241,2012,2996.2,78.0,5826.0,1358.1,43.3,0.2925690850502881,4.0,8.0
-9.1898,-61.92599000000001,Machadinho D'Oeste,RO,8590,2012,2935.2,67.3,5211.5,385.4,57.9,0.3416996507566938,3.0,7.0
-9.12763,-62.53091,Cujubim,RO,3904,2012,1536.2,56.9,2364.5,0.0,2.2,0.3934938524590164,15.0,3.0
-11.86216,-60.80891,Pimenta Bueno,RO,6280,2012,2412.9,32.6,2813.2,1046.7,5.2,0.38421974522293,10.0,42.0
-10.08701,-63.91064,Buritis,RO,3315,2012,2271.8,22.2,1038.3,4.8,0.1,0.6853092006033183,6.0,60.0
-12.3129,-61.42854000000001,Parecis,RO,2568,2012,1154.0,20.0,930.6,483.0,0.4,0.4493769470404985,19.0,38.0
-8.964039999999997,-63.53626,Candeias do Jamari,RO,6931,2012,1811.7,18.1,4738.1,0.0,381.0,0.2613908526908094,0.0,5.0
-12.57882,-60.88638,Chupinguaia,RO,5164,2012,2656.9,17.8,2172.8,328.4,0.4,0.5145042602633617,5.0,4.0
-12.08558,-64.18555,Costa Marques,RO,5058,2012,1681.0,17.6,2745.9,558.9,20.8,0.33234480031633057,0.0,17.0
-8.98448,-63.99115,Porto Velho,RO,34631,2013,8633.3,315.6,24762.5,431.9,751.1,0.24929398515780654,82.0,63.0
-10.40463,-64.77513,Nova Mamoré,RO,10241,2013,3130.1,133.9,5660.8,1358.1,43.3,0.3056439800800703,8.0,8.0
-9.1898,-61.92599000000001,Machadinho D'Oeste,RO,8590,2013,3016.3,81.2,5130.4,385.4,57.9,0.3511408614668219,7.0,8.0
-9.12763,-62.53091,Cujubim,RO,3904,2013,1591.5,55.3,2310.1,0.0,2.2,0.4076588114754098,3.0,1.0
-10.08701,-63.91064,Buritis,RO,3315,2013,2323.0,51.2,987.1,4.8,0.1,0.7007541478129713,60.0,22.0
-8.964039999999997,-63.53626,Candeias do Jamari,RO,6931,2013,1860.1,48.3,4689.7,0.0,381.0,0.268373972009811,5.0,2.0
-10.49771,-63.76416999999999,Campo Novo de Rondônia,RO,3491,2013,1957.5,37.6,1259.3,274.2,0.0,0.5607275852191349,65.0,86.0
-12.08558,-64.18555,Costa Marques,RO,5058,2013,1711.9,30.9,2744.6,558.9,20.8,0.3384539343614077,17.0,8.0
-9.69738,-63.3777,Alto Paraíso,RO,2683,2013,1729.6,27.8,934.9,0.8,17.6,0.6446515095042862,108.0,39.0
-10.2461,-63.3799,Monte Negro,RO,1955,2013,1403.2,26.2,507.1,44.7,0.0,0.7177493606138108,13.0,4.0
-8.98448,-63.99115,Porto Velho,RO,34631,2014,8858.2,224.9,24386.2,431.9,751.1,0.25578816667147936,63.0,50.0
-10.40463,-64.77513,Nova Mamoré,RO,10241,2014,3266.9,136.7,5559.3,1358.1,43.3,0.31900205058099795,8.0,4.0
-9.1898,-61.92599000000001,Machadinho D'Oeste,RO,8590,2014,3077.7,61.4,4557.8,385.4,57.9,0.3582887077997671,8.0,3.0
-10.08701,-63.91064,Buritis,RO,3315,2014,2380.5,57.6,929.6,4.8,0.1,0.7180995475113122,22.0,10.0
-8.964039999999997,-63.53626,Candeias do Jamari,RO,6931,2014,1901.4,41.3,4648.4,0.0,381.0,0.27433270812292604,2.0,3.0
-9.12763,-62.53091,Cujubim,RO,3904,2014,1632.2,40.6,2267.9,0.0,2.2,0.4180840163934426,1.0,1.0
-10.49771,-63.76416999999999,Campo Novo de Rondônia,RO,3491,2014,1975.1,17.6,1241.7,274.2,0.0,0.5657691205958177,86.0,15.0
-12.08558,-64.18555,Costa Marques,RO,5058,2014,1726.7,14.9,2700.9,558.9,20.8,0.34137999209173586,8.0,15.0
-9.69738,-63.3777,Alto Paraíso,RO,2683,2014,1743.8,14.2,920.7,0.8,17.6,0.6499440924338427,39.0,17.0
-10.2461,-63.3799,Monte Negro,RO,1955,2014,1417.2,14.0,493.1,44.7,0.0,0.7249104859335038,4.0,1.0
-8.98448,-63.99115,Porto Velho,RO,34631,2015,9147.4,289.2,23631.8,431.9,751.1,0.26413906615460137,50.0,55.0
-10.40463,-64.77513,Nova Mamoré,RO,10241,2015,3416.1,149.3,5116.8,1358.1,43.3,0.3335709403378576,4.0,1.0
-9.1898,-61.92599000000001,Machadinho D'Oeste,RO,8590,2015,3176.0,98.3,4970.7,385.4,57.9,0.36973224679860295,3.0,3.0
-9.12763,-62.53091,Cujubim,RO,3904,2015,1697.9,65.8,2203.9,0.0,2.2,0.4349129098360656,1.0,6.0
-10.08701,-63.91064,Buritis,RO,3315,2015,2435.4,54.9,850.0,4.8,0.1,0.7346606334841629,10.0,8.0
-8.964039999999997,-63.53626,Candeias do Jamari,RO,6931,2015,1949.3,48.0,4600.7,0.0,381.0,0.2812436877795412,3.0,6.0
-12.08558,-64.18555,Costa Marques,RO,5058,2015,1751.2,24.4,2727.1,558.9,20.8,0.3462238038750494,15.0,5.0
-9.69738,-63.3777,Alto Paraíso,RO,2683,2015,1767.4,23.6,897.2,0.8,17.6,0.6587402161759225,17.0,37.0
-11.32199,-64.41651999999999,Guajará-Mirim,RO,25260,2015,1495.4,21.3,19253.4,3798.4,166.8,0.05920031670625495,9.0,13.0
-10.49771,-63.76416999999999,Campo Novo de Rondônia,RO,3491,2015,1996.1,20.9,1177.7,274.2,0.0,0.5717845889429962,15.0,27.0
-8.98448,-63.99115,Porto Velho,RO,34631,2016,9456.7,309.3,23978.1,431.9,751.1,0.27307037047731797,55.0,19.0
-10.40463,-64.77513,Nova Mamoré,RO,10241,2016,3562.8,146.7,5274.0,1358.1,43.3,0.3478957133092472,1.0,2.0
-8.964039999999997,-63.53626,Candeias do Jamari,RO,6931,2016,2047.7,98.4,4502.3,0.0,381.0,0.2954407733371808,6.0,1.0
-9.1898,-61.92599000000001,Machadinho D'Oeste,RO,8590,2016,3269.7,93.7,4877.0,385.4,57.9,0.3806402793946449,3.0,2.0
-9.12763,-62.53091,Cujubim,RO,3904,2016,1783.8,85.9,2118.0,0.0,2.2,0.4569159836065574,6.0,23.0
-10.08701,-63.91064,Buritis,RO,3315,2016,2518.5,83.1,791.6,4.8,0.1,0.7597285067873303,8.0,7.0
-9.69738,-63.3777,Alto Paraíso,RO,2683,2016,1814.5,47.2,850.1,0.8,17.6,0.6762951919493104,37.0,15.0
-10.49771,-63.76416999999999,Campo Novo de Rondônia,RO,3491,2016,2029.7,33.7,1187.1,274.2,0.0,0.5814093382984818,27.0,28.0
-12.08558,-64.18555,Costa Marques,RO,5058,2016,1776.2,25.0,2688.0,558.9,20.8,0.3511664689600633,5.0,2.0
-9.97866,-63.05645,Ariquemes,RO,4481,2016,3243.0,23.9,1148.2,89.6,0.2,0.7237223833965633,79.0,42.0
-8.98448,-63.99115,Porto Velho,RO,34631,2017,9810.1,353.4,23637.9,431.9,751.1,0.2832751003436228,19.0,18.0
-10.40463,-64.77513,Nova Mamoré,RO,10241,2017,3743.4,180.6,5096.2,1358.1,43.3,0.3655307098916122,2.0,3.0
-8.964039999999997,-63.53626,Candeias do Jamari,RO,6931,2017,2154.2,106.5,4395.8,0.0,381.0,0.3108065214254797,1.0,2.0
-9.1898,-61.92599000000001,Machadinho D'Oeste,RO,8590,2017,3368.9,99.3,4777.8,385.4,57.9,0.3921885913853318,2.0,4.0
-9.12763,-62.53091,Cujubim,RO,3904,2017,1870.9,87.1,2030.9,0.0,2.2,0.4792264344262295,23.0,3.0
-10.08701,-63.91064,Buritis,RO,3315,2017,2586.4,67.9,723.7,4.8,0.1,0.780211161387632,7.0,4.0
-9.69738,-63.3777,Alto Paraíso,RO,2683,2017,1868.3,53.8,796.3,0.8,17.6,0.6963473723443906,15.0,20.0
-10.50782,-62.01015,Ouro Preto do Oeste,RO,1990,2017,1786.9,34.2,186.0,15.9,1.2,0.8979396984924624,8.0,10.0
-10.49771,-63.76416999999999,Campo Novo de Rondônia,RO,3491,2017,2057.3,27.5,1159.5,274.2,0.0,0.5893153824119164,28.0,5.0
-12.08558,-64.18555,Costa Marques,RO,5058,2017,1802.6,26.4,2675.7,558.9,20.8,0.3563859232898379,2.0,2.0
-8.98448,-63.99115,Porto Velho,RO,34631,2018,10198.9,388.8,23204.7,431.9,751.1,0.294502035748318,18.0,18.0
-10.40463,-64.77513,Nova Mamoré,RO,10241,2018,3894.9,151.6,4873.7,1358.1,43.3,0.3803241870911044,3.0,4.0
-8.964039999999997,-63.53626,Candeias do Jamari,RO,6931,2018,2257.9,103.6,4292.1,0.0,381.0,0.3257682874044149,2.0,0.0
-9.1898,-61.92599000000001,Machadinho D'Oeste,RO,8590,2018,3443.3,74.4,4703.4,385.4,57.9,0.40084982537834696,4.0,2.0
-9.12763,-62.53091,Cujubim,RO,3904,2018,1944.2,73.2,1957.6,0.0,2.2,0.4980020491803279,3.0,0.0
-9.69738,-63.3777,Alto Paraíso,RO,2683,2018,1935.3,67.0,729.3,0.8,17.6,0.721319418561312,20.0,10.0
-10.08701,-63.91064,Buritis,RO,3315,2018,2632.0,45.6,678.1,4.8,0.1,0.7939668174962292,4.0,6.0
-12.08558,-64.18555,Costa Marques,RO,5058,2018,1833.8,31.1,2644.5,558.9,20.8,0.3625543693159352,2.0,2.0
-12.3802,-62.94649,São Francisco do Guaporé,RO,11095,2018,2559.0,27.1,5368.3,3144.7,23.0,0.23064443442992336,1.0,1.0
-10.50782,-62.01015,Ouro Preto do Oeste,RO,1990,2018,1811.1,24.2,161.8,15.9,1.2,0.9101005025125628,10.0,7.0
-8.98448,-63.99115,Porto Velho,RO,34631,2019,10617.9,419.0,22830.1,431.9,751.1,0.3066010222055384,18.0,
-10.40463,-64.77513,Nova Mamoré,RO,10241,2019,4045.5,150.6,4794.1,1358.1,43.3,0.39502978224782737,4.0,
-9.12763,-62.53091,Cujubim,RO,3904,2019,2059.7,115.5,1842.1,0.0,2.2,0.5275870901639343,0.0,
-8.964039999999997,-63.53626,Candeias do Jamari,RO,6931,2019,2364.3,106.4,4185.7,0.0,381.0,0.3411196075602366,0.0,
-9.1898,-61.92599000000001,Machadinho D'Oeste,RO,8590,2019,3523.3,79.9,4623.4,385.4,57.9,0.410162980209546,2.0,
-11.88579,-63.10785,Seringueiras,RO,3821,2019,1357.2,53.7,1768.8,695.0,0.0,0.3551949751373986,2.0,
-12.08558,-64.18555,Costa Marques,RO,5058,2019,1881.3,47.6,2597.0,558.9,20.8,0.3719454329774615,2.0,
-9.69738,-63.3777,Alto Paraíso,RO,2683,2019,1982.2,46.9,682.4,0.8,17.6,0.7387998509131569,10.0,
-12.47301,-62.13723,Alta Floresta D'Oeste,RO,7137,2019,2360.4,32.4,3046.4,1708.0,22.2,0.3307271963009668,76.0,
-10.08701,-63.91064,Buritis,RO,3315,2019,2663.8,31.8,646.3,4.8,0.1,0.8035595776772247,6.0,
-11.91634,-61.45463,São Felipe D'Oeste,RO,547,2008,485.1,0.4,61.9,0.0,0.0,0.8868372943327241,1.0,4.0
-10.9319,-62.2591,Teixeirópolis,RO,464,2008,441.3,0.5,22.7,0.0,0.0,0.9510775862068964,2.0,6.0
-10.36243,-62.07227,Vale do Paraíso,RO,974,2008,867.6,0.8,102.2,3.5,0.7,0.8907597535934292,5.0,19.0
-11.90772,-61.30165,Primavera de Rondônia,RO,610,2008,421.7,1.1,94.2,93.6,0.5,0.6913114754098361,0.0,1.0
-10.50782,-62.01015,Ouro Preto do Oeste,RO,1990,2008,1742.2,1.3,230.4,15.9,1.2,0.8754773869346734,100.0,225.0
-13.13652,-60.53715,Colorado do Oeste,RO,1460,2008,1187.5,1.8,218.6,53.9,0.0,0.8133561643835616,87.0,157.0
-11.11448,-62.45596,Urupá,RO,841,2008,685.8,2.0,57.5,97.7,0.0,0.8154577883472056,4.0,5.0
-13.18361,-61.20455,Cerejeiras,RO,2805,2008,798.3,2.1,762.3,1244.4,0.0,0.28459893048128343,67.0,134.0
-10.64842,-62.5532,Jaru,RO,2976,2008,2614.4,2.6,316.7,44.8,0.0,0.878494623655914,32.0,249.0
-11.68822,-62.0845,Novo Horizonte do Oeste,RO,852,2008,741.8,3.0,105.6,4.6,0.0,0.8706572769953052,7.0,51.0
-11.90772,-61.30165,Primavera de Rondônia,RO,610,2009,421.8,0.0,94.1,93.6,0.5,0.6914754098360656,1.0,5.0
-11.91634,-61.45463,São Felipe D'Oeste,RO,547,2009,485.1,0.0,61.7,0.0,0.0,0.8868372943327241,4.0,3.0
-11.74031,-61.75168000000001,Rolim de Moura,RO,1471,2009,1320.1,0.2,149.5,0.0,0.0,0.897416723317471,481.0,413.0
-10.9319,-62.2591,Teixeirópolis,RO,464,2009,441.5,0.2,22.4,0.0,0.0,0.9515086206896552,6.0,11.0
-10.50782,-62.01015,Ouro Preto do Oeste,RO,1990,2009,1742.7,0.5,229.9,15.9,1.2,0.8757286432160805,225.0,231.0
-11.43746,-61.89399,Castanheiras,RO,901,2009,717.2,0.6,180.7,0.6,2.5,0.7960044395116538,2.0,7.0
-13.18361,-61.20455,Cerejeiras,RO,2805,2009,798.9,0.6,761.7,1244.4,0.0,0.2848128342245989,134.0,111.0
-10.36243,-62.07227,Vale do Paraíso,RO,974,2009,868.2,0.6,101.6,3.5,0.7,0.8913757700205339,19.0,56.0
-11.68822,-62.0845,Novo Horizonte do Oeste,RO,852,2009,742.5,0.7,104.9,4.6,0.0,0.8714788732394366,51.0,75.0
-11.15941,-61.58328,Ministro Andreazza,RO,804,2009,710.1,0.8,93.9,0.0,0.0,0.8832089552238807,19.0,36.0
-11.43746,-61.89399,Castanheiras,RO,901,2010,717.2,0.0,155.3,0.6,2.5,0.7960044395116538,7.0,0.0
-10.50782,-62.01015,Ouro Preto do Oeste,RO,1990,2010,1742.7,0.0,229.9,15.9,1.2,0.8757286432160805,231.0,36.0
-10.9319,-62.2591,Teixeirópolis,RO,464,2010,441.5,0.0,22.5,0.0,0.0,0.9515086206896552,11.0,1.0
-13.13652,-60.53715,Colorado do Oeste,RO,1460,2010,1188.5,0.1,217.6,53.9,0.0,0.8140410958904108,278.0,187.0
-11.90772,-61.30165,Primavera de Rondônia,RO,610,2010,421.8,0.1,94.1,93.6,0.5,0.6914754098360656,5.0,2.0
-11.91634,-61.45463,São Felipe D'Oeste,RO,547,2010,485.2,0.1,61.8,0.0,0.0,0.8870201096892139,3.0,1.0
-10.36243,-62.07227,Vale do Paraíso,RO,974,2010,868.2,0.1,101.6,3.5,0.7,0.8913757700205339,56.0,2.0
-10.64842,-62.5532,Jaru,RO,2976,2010,2616.3,0.2,314.8,44.8,0.0,0.879133064516129,108.0,43.0
-11.15941,-61.58328,Ministro Andreazza,RO,804,2010,710.3,0.2,93.7,0.0,0.0,0.8834577114427861,36.0,6.0
-11.74031,-61.75168000000001,Rolim de Moura,RO,1471,2010,1320.2,0.2,139.9,0.0,0.0,0.8974847042828008,413.0,57.0
-11.90772,-61.30165,Primavera de Rondônia,RO,610,2011,421.8,0.0,94.1,93.6,0.5,0.6914754098360656,2.0,0.0
-11.91634,-61.45463,São Felipe D'Oeste,RO,547,2011,485.2,0.0,61.8,0.0,0.0,0.8870201096892139,1.0,4.0
-10.50782,-62.01015,Ouro Preto do Oeste,RO,1990,2011,1742.9,0.2,225.7,15.9,1.2,0.8758291457286432,36.0,34.0
-12.1423,-61.72946,Santa Luzia D'Oeste,RO,1207,2011,974.6,0.2,232.4,0.0,0.0,0.8074565037282518,13.0,16.0
-10.9319,-62.2591,Teixeirópolis,RO,464,2011,441.6,0.2,22.4,0.0,0.0,0.9517241379310344,1.0,4.0
-10.36243,-62.07227,Vale do Paraíso,RO,974,2011,868.5,0.2,100.0,3.5,0.7,0.8916837782340863,2.0,3.0
-11.15941,-61.58328,Ministro Andreazza,RO,804,2011,710.7,0.3,93.3,0.0,0.0,0.8839552238805971,6.0,9.0
-11.04481,-62.80644,Mirante da Serra,RO,1205,2011,631.7,0.6,358.8,214.3,0.0,0.5242323651452283,57.0,43.0
-11.68822,-62.0845,Novo Horizonte do Oeste,RO,852,2011,743.4,0.6,104.0,4.6,0.0,0.8725352112676056,76.0,41.0
-13.13652,-60.53715,Colorado do Oeste,RO,1460,2011,1189.2,0.7,216.9,53.9,0.0,0.8145205479452056,187.0,244.0
-11.43746,-61.89399,Castanheiras,RO,901,2012,718.0,0.0,179.9,0.6,2.5,0.7968923418423973,2.0,0.0
-13.13652,-60.53715,Colorado do Oeste,RO,1460,2012,1189.4,0.2,216.7,53.9,0.0,0.8146575342465754,244.0,80.0
-10.9319,-62.2591,Teixeirópolis,RO,464,2012,441.8,0.2,21.2,0.0,0.0,0.9521551724137932,4.0,9.0
-11.68822,-62.0845,Novo Horizonte do Oeste,RO,852,2012,743.7,0.3,103.7,4.6,0.0,0.8728873239436621,41.0,81.0
-11.90772,-61.30165,Primavera de Rondônia,RO,610,2012,422.1,0.3,93.8,93.6,0.5,0.6919672131147542,0.0,4.0
-10.64842,-62.5532,Jaru,RO,2976,2012,2617.6,0.4,313.5,44.8,0.0,0.8795698924731182,18.0,91.0
-10.50782,-62.01015,Ouro Preto do Oeste,RO,1990,2012,1743.4,0.5,229.2,15.9,1.2,0.8760804020100503,34.0,121.0
-11.91634,-61.45463,São Felipe D'Oeste,RO,547,2012,485.8,0.6,61.2,0.0,0.0,0.8881170018281536,4.0,1.0
-11.15941,-61.58328,Ministro Andreazza,RO,804,2012,711.3,0.7,92.7,0.0,0.0,0.8847014925373133,9.0,18.0
-10.36243,-62.07227,Vale do Paraíso,RO,974,2012,869.1,0.7,100.7,3.5,0.7,0.8922997946611909,3.0,5.0
-10.9319,-62.2591,Teixeirópolis,RO,464,2013,441.8,0.0,22.2,0.0,0.0,0.9521551724137932,9.0,4.0
-11.15941,-61.58328,Ministro Andreazza,RO,804,2013,711.4,0.1,92.6,0.0,0.0,0.8848258706467661,18.0,5.0
-11.91634,-61.45463,São Felipe D'Oeste,RO,547,2013,485.9,0.1,61.1,0.0,0.0,0.8882998171846435,1.0,3.0
-10.36243,-62.07227,Vale do Paraíso,RO,974,2013,869.3,0.2,100.5,3.5,0.7,0.8925051334702259,5.0,4.0
-11.43746,-61.89399,Castanheiras,RO,901,2013,718.3,0.3,179.6,0.6,2.5,0.7972253052164261,0.0,2.0
-10.64842,-62.5532,Jaru,RO,2976,2013,2617.9,0.3,312.3,44.8,0.0,0.8796706989247313,91.0,29.0
-11.68822,-62.0845,Novo Horizonte do Oeste,RO,852,2013,744.1,0.4,103.3,4.6,0.0,0.8733568075117372,81.0,12.0
-12.1423,-61.72946,Santa Luzia D'Oeste,RO,1207,2013,977.3,0.4,229.7,0.0,0.0,0.8096934548467274,63.0,46.0
-13.13652,-60.53715,Colorado do Oeste,RO,1460,2013,1189.9,0.5,216.2,53.9,0.0,0.8150000000000001,80.0,22.0
-10.89106,-62.52925,Nova União,RO,815,2013,698.0,0.5,112.8,4.0,0.0,0.8564417177914111,49.0,11.0
-10.9319,-62.2591,Teixeirópolis,RO,464,2014,441.8,0.0,22.2,0.0,0.0,0.9521551724137932,4.0,6.0
-11.91634,-61.45463,São Felipe D'Oeste,RO,547,2014,486.0,0.1,61.0,0.0,0.0,0.8884826325411335,3.0,0.0
-11.90772,-61.30165,Primavera de Rondônia,RO,610,2014,423.2,0.2,92.7,93.6,0.5,0.6937704918032787,2.0,1.0
-12.1423,-61.72946,Santa Luzia D'Oeste,RO,1207,2014,977.6,0.2,229.4,0.0,0.0,0.8099420049710025,46.0,33.0
-10.50782,-62.01015,Ouro Preto do Oeste,RO,1990,2014,1744.2,0.3,228.4,15.9,1.2,0.8764824120603015,74.0,47.0
-13.13652,-60.53715,Colorado do Oeste,RO,1460,2014,1190.5,0.5,215.6,53.9,0.0,0.8154109589041096,22.0,37.0
-10.44844,-61.69061,Ji-Paraná,RO,6955,2014,2607.2,0.5,4244.1,66.3,35.3,0.37486700215672175,302.0,248.0
-11.15941,-61.58328,Ministro Andreazza,RO,804,2014,711.9,0.5,92.1,0.0,0.0,0.8854477611940298,5.0,12.0
-11.68822,-62.0845,Novo Horizonte do Oeste,RO,852,2014,744.6,0.5,102.8,4.6,0.0,0.8739436619718308,12.0,29.0
-11.74031,-61.75168000000001,Rolim de Moura,RO,1471,2014,1323.3,0.6,147.7,0.0,0.0,0.8995921142080218,70.0,66.0
-10.89106,-62.52925,Nova União,RO,815,2015,699.6,0.2,111.4,4.0,0.0,0.8584049079754601,8.0,4.0
-11.90772,-61.30165,Primavera de Rondônia,RO,610,2015,423.4,0.2,92.5,93.6,0.5,0.6940983606557377,1.0,0.0
-11.91634,-61.45463,São Felipe D'Oeste,RO,547,2015,486.2,0.2,60.8,0.0,0.0,0.8888482632541134,0.0,1.0
-11.15941,-61.58328,Ministro Andreazza,RO,804,2015,712.2,0.3,91.8,0.0,0.0,0.8858208955223881,12.0,4.0
-10.50782,-62.01015,Ouro Preto do Oeste,RO,1990,2015,1744.5,0.3,228.4,15.9,1.2,0.8766331658291457,47.0,33.0
-11.74031,-61.75168000000001,Rolim de Moura,RO,1471,2015,1323.6,0.3,147.4,0.0,0.0,0.8997960571040108,66.0,97.0
-10.9319,-62.2591,Teixeirópolis,RO,464,2015,442.1,0.4,21.9,0.0,0.0,0.9528017241379312,6.0,7.0
-12.1423,-61.72946,Santa Luzia D'Oeste,RO,1207,2015,978.2,0.6,228.8,0.0,0.0,0.8104391052195526,33.0,38.0
-11.55983,-62.27351,Nova Brasilândia D'Oeste,RO,1167,2015,901.6,0.9,200.3,65.1,0.0,0.7725792630676949,9.0,101.0
-11.68822,-62.0845,Novo Horizonte do Oeste,RO,852,2015,745.5,0.9,101.9,4.6,0.0,0.875,29.0,13.0
